Year,Position,#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF
2020,SG,14,Bruno Peric,HERM,13,33.7,17.1,6.1,17.3,.354,1.4,6.0,.236,3.4,4.6,.738,1.1,6.5,7.6,4.6,1.1,0.3,4.3,3.9
2020,SG,15,Teo Petani,PUN,19,25.2,16.2,5.2,13.4,.388,3.1,9.6,.323,2.7,3.5,.771,0.8,4.8,5.6,5.3,2.7,0.1,3.0,5.8
2020,SG,16,Ivan Siriscevic,ZAD,13,15.9,16.0,5.3,17.0,.315,3.9,10.2,.386,1.4,1.9,.750,1.2,3.5,4.6,1.6,1.4,0.2,2.1,4.6
2020,SG,17,Marko Petrovic,VEL,19,16.4,14.8,4.8,12.2,.392,3.1,7.9,.392,2.2,2.6,.824,0.6,3.9,4.5,3.6,1.2,0.2,3.7,5.9
2020,SG,18,Domagoj Saric,SIB,19,21.4,14.4,5.4,13.5,.404,2.5,6.4,.389,1.1,1.3,.818,0.8,3.0,3.8,6.5,1.3,0.0,3.9,4.0
2020,SG,19,Luka Cvitanovic,DUB,14,6.9,13.9,4.5,15.3,.290,2.0,6.9,.286,3.0,4.0,.750,2.0,1.5,3.5,4.0,2.0,0.0,4.5,5.4
2020,SG,20,Ivan Kucan,ALK,21,28.5,13.2,4.7,13.3,.355,2.0,7.8,.258,1.8,2.6,.688,0.7,4.7,5.4,3.0,1.4,0.0,2.3,4.7
2020,SG,21,Andro Anzulovic,ZAB,18,23.0,13.1,3.8,9.7,.393,2.5,7.1,.361,2.9,3.7,.781,0.7,4.1,4.7,7.1,2.8,0.2,1.7,3.5
2020,SF,1,Sven Smajlagic,ZAB,10,28.5,27.9,10.9,23.5,.464,3.5,11.6,.304,2.5,3.7,.682,1.5,7.6,9.1,4.9,3.4,0.5,3.2,4.2
2020,SF,2,Ivan Novacic,CIB,20,19.6,24.5,8.6,16.6,.515,2.4,6.8,.357,4.9,5.7,.851,1.5,6.6,8.1,5.4,2.1,0.1,2.3,4.4
2020,SF,3,Mislav Brzoja,VEL,21,23.0,24.0,8.3,17.6,.475,1.7,5.6,.304,5.7,7.3,.770,2.9,5.9,8.7,5.8,2.7,0.5,4.7,5.1
2020,SF,4,Toni Nakic,SIB,21,31.9,23.6,7.9,14.1,.558,3.4,7.6,.453,4.4,5.5,.805,1.2,4.7,5.9,4.9,2.1,0.4,2.4,3.9
2020,SF,5,Robert Kujundzic,VRI,21,25.8,23.5,9.7,14.3,.677,0.9,2.2,.400,3.3,5.7,.578,2.2,8.0,10.2,2.1,1.9,0.7,2.0,3.9
2020,SF,6,Pavle Marcinkovic,SPL,17,24.7,22.3,8.4,16.2,.521,1.8,5.6,.327,3.5,5.9,.596,2.4,7.9,10.3,5.5,3.4,0.6,3.3,2.7
2020,SF,7,Petar Maric,PUN,10,29.0,21.0,7.6,15.4,.495,2.8,6.6,.425,3.0,4.6,.643,1.3,4.1,5.5,5.1,2.2,0.2,2.3,2.2
